start,word
00:00:01:003,"Hello,"
00:00:02:000,my
00:00:02:003,loyal
00:00:02:011,subjects.
00:00:03:009,King
00:00:03:014,Crappy
00:00:04:002,here
00:00:04:011,and
00:00:04:016,my
00:00:04:021,condolences
00:00:05:020,to
00:00:06:002,"you,"
00:00:06:012,because
00:00:06:020,you've
00:00:07:010,just
00:00:07:014,been
00:00:07:021,promoted
00:00:08:010,to
00:00:08:016,the
00:00:08:020,worst
00:00:09:003,management
00:00:09:016,job
00:00:10:000,since
00:00:10:009,God
00:00:10:014,tried
00:00:10:022,to
00:00:11:003,supervise
00:00:11:015,Adam
00:00:11:020,and
00:00:11:023,"Eve,"
00:00:12:013,and
00:00:12:015,they
00:00:12:019,immediately
00:00:13:005,started
00:00:13:016,touching
00:00:14:002,things.
00:00:15:004,Your
00:00:15:012,convent
00:00:16:004,isn't
00:00:16:016,"holy,"
00:00:17:007,it
00:00:17:010,smells
00:00:17:018,like
00:00:18:003,warm
00:00:18:012,"wine,"
00:00:19:008,cheap
00:00:19:011,"perfume,"
00:00:20:005,and
00:00:20:007,decisions
00:00:20:019,nobody
00:00:21:012,would
00:00:22:000,admit
00:00:22:005,to
00:00:22:010,in
00:00:22:013,daylight.
00:00:29:003,The
00:00:29:018,beds
00:00:29:023,This
00:00:29:023,is
00:00:30:005,your
00:00:30:015,tragic
00:00:31:000,life
00:00:31:011,as
00:00:31:019,the
00:00:32:000,brothel
00:00:32:010,madame
00:00:32:019,or
00:00:33:002,Lady
00:00:33:013,Abbas
00:00:33:022,is
00:00:34:003,some
00:00:34:009,like
00:00:34:012,to
00:00:34:017,call
00:00:34:022,"you,"
00:00:35:007,so
00:00:35:015,lace
00:00:35:023,up
00:00:36:003,tight
00:00:36:009,because
00:00:36:018,even
00:00:37:000,your
00:00:37:005,corsets
00:00:37:018,about
00:00:38:000,to
00:00:38:005,give
00:00:38:008,up
00:00:38:013,before
00:00:38:022,you
00:00:39:008,do.
00:00:40:022,Chapter
00:00:41:009,1
00:00:41:020,The
00:00:42:006,worst
00:00:42:017,promotion
00:00:43:007,you'll
00:00:43:018,ever
00:00:44:002,get.
00:00:45:003,Nobody
00:00:45:016,becomes
00:00:46:002,a
00:00:46:008,brothel
00:00:46:017,abbas
00:00:47:000,because
00:00:47:008,they
00:00:47:016,felt
00:00:48:004,called.
00:00:49:001,You
00:00:49:006,get
00:00:49:011,the
00:00:49:014,job
00:00:49:020,when
00:00:50:001,your
00:00:50:005,knees
00:00:50:009,start
00:00:50:016,creaking
00:00:51:003,louder
00:00:51:010,than
00:00:51:015,the
00:00:51:018,beds
00:00:51:023,upstairs
00:00:52:008,and
00:00:52:014,the
00:00:52:017,clients
00:00:53:000,stop
00:00:53:009,chasing
00:00:53:019,you.
00:00:54:010,Once
00:00:54:019,you
00:00:55:001,were
00:00:55:004,the
00:00:55:006,main
00:00:55:011,"attraction,"
00:00:56:002,the
00:00:56:004,fresh
00:00:56:011,"face,"
00:00:56:021,the
00:00:56:023,reason
00:00:57:005,half
00:00:57:012,the
00:00:57:018,town
00:00:58:001,changed
00:00:58:012,bedsheets
00:00:58:023,at
00:00:59:003,night.
00:00:59:020,You
00:01:00:001,were
00:01:00:005,the
00:01:00:008,miracle
00:01:00:016,treatment
00:01:01:005,for
00:01:01:016,lonely
00:01:02:001,blacksmiths
00:01:02:018,and
00:01:02:020,apprentices
00:01:03:005,who
00:01:03:019,didn't
00:01:04:005,know
00:01:04:010,where
00:01:04:016,anything
00:01:05:002,was.
00:01:06:000,Now
00:01:06:007,the
00:01:06:013,new
00:01:06:019,girls
00:01:07:003,call
00:01:07:010,you
00:01:07:020,"Madame,"
00:01:08:016,with
00:01:08:018,that
00:01:08:023,sweet
00:01:09:006,tone
00:01:09:015,young
00:01:09:022,people
00:01:10:005,use
00:01:10:014,right
00:01:10:020,before
00:01:11:004,stealing
00:01:11:015,your
00:01:11:021,customers.
00:01:13:000,One
00:01:13:006,night
00:01:13:012,the
00:01:13:016,old
00:01:13:020,Abbas
00:01:14:003,is
00:01:14:009,slumped
00:01:14:017,over
00:01:14:021,the
00:01:15:000,"counter,"
00:01:15:015,half
00:01:15:018,"drunk,"
00:01:16:010,half
00:01:16:014,"decomposing,"
00:01:17:015,smelling
00:01:17:021,like
00:01:18:006,expired
00:01:18:020,regret.
00:01:19:020,She
00:01:20:002,shoves
00:01:20:011,a
00:01:20:014,crusty
00:01:21:003,key
00:01:21:008,and
00:01:21:012,a
00:01:21:015,ledger
00:01:22:000,stained
00:01:22:009,with
00:01:22:018,something
00:01:23:007,sticky
